time_ref,account,code,country_code,product_type,value,status,date
201409,Imports,00,LK,Goods,1.2513677E7,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,LS,Goods,1222.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,LT,Goods,2635902.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,LU,Goods,2150220.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,LV,Goods,1195866.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MA,Goods,1.8072884E7,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MC,Goods,35858.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MD,Goods,64142.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,ME,Goods,11.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MG,Goods,224671.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MH,Goods,62952.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MK,Goods,158891.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,ML,Goods,3755.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MM,Goods,326533.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MN,Goods,12252.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MO,Goods,326871.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MR,Goods,2.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MS,Goods,3087.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MT,Goods,1375212.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MU,Goods,447949.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MV,Goods,518.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MW,Goods,5710.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MX,Goods,6.3419486E7,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MY,Goods,5.34387608E8,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,MZ,Goods,9532.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,NA,Goods,116003.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,NC,Goods,564730.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,NE,Goods,2520.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,NF,Goods,4235.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,NG,Goods,11589.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,NI,Goods,439699.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,NL,Goods,1.30128797E8,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,NO,Goods,1.3920609E7,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,NP,Goods,232417.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,NR,Goods,3763511.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,NU,Goods,67785.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,NZ,Goods,4.7772154E7,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,OM,Goods,2.691912E7,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,PA,Goods,56579.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,PE,Goods,1.0200323E7,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,PF,Goods,1364043.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,PG,Goods,4025635.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,PH,Goods,2.6656206E7,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,PK,Goods,1.2826239E7,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,PL,Goods,2.5955357E7,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,PN,Goods,4823.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,PR,Goods,3545249.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,PT,Goods,7354633.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,PY,Goods,9463.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,QA,Goods,1.36406396E8,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,RE,Goods,847.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,RO,Goods,3675974.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,RS,Goods,291147.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,RU,Goods,5621247.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,RW,Goods,1246.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SA,Goods,1.12544816E8,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SB,Goods,1462495.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SD,Goods,163.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SE,Goods,7.118055E7,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SG,Goods,4.10511011E8,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SH,Goods,3876.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SI,Goods,3438493.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SK,Goods,1.7068997E7,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SL,Goods,34032.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SM,Goods,2848.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SN,Goods,662827.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SR,Goods,112255.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SV,Goods,519492.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SY,Goods,17643.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,SZ,Goods,101201.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,TC,Goods,3581.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,TD,Goods,90.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,TH,Goods,4.35193134E8,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,TK,Goods,12866.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,TL,Goods,5318.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,TM,Goods,11658.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,TN,Goods,967501.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,TO,Goods,1008819.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,TR,Goods,3.7603963E7,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,TT,Goods,283083.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,TW,Goods,1.74546001E8,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,TZ,Goods,7225700.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,UA,Goods,1812321.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,UG,Goods,18927.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,UM,Goods,6636.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,US,Goods,1.819577192E9,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,UY,Goods,335860.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,UZ,Goods,19543.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,VC,Goods,696.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,VE,Goods,80471.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,VG,Goods,44824.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,VI,Goods,16667.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,VN,Goods,1.30365436E8,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,VU,Goods,688720.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,WS,Goods,682223.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,YE,Goods,1332.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,ZA,Goods,3.3048656E7,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,ZM,Goods,984391.0,F,2014-09-01T00:00:00.000+02:00
201409,Imports,00,ZW,Goods,264774.0,F,2014-09-01T00:00:00.000+02:00
201406,Exports,00,AE,Goods,2.36708767E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,AF,Goods,20620.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,AG,Goods,117119.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,AL,Goods,156520.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,AM,Goods,243291.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,AO,Goods,1.2731987E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,AQ,Goods,25229.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,AR,Goods,4538372.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,AS,Goods,6470624.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,AT,Goods,6420453.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,AU,Goods,2.171513033E9,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,AW,Goods,405902.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,AZ,Goods,3.7074432E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BA,Goods,40071.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BB,Goods,8290835.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BD,Goods,4.8018947E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BE,Goods,8.0696427E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BF,Goods,659021.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BG,Goods,1395165.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BH,Goods,1.3918212E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BJ,Goods,285668.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BM,Goods,1033824.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BN,Goods,1456850.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BO,Goods,84880.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BR,Goods,5.7369356E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BS,Goods,588056.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BT,Goods,88099.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BW,Goods,63789.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BY,Goods,211451.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,BZ,Goods,101957.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CA,Goods,1.65763528E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CD,Goods,1577549.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CG,Goods,424756.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CH,Goods,3.0146896E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CI,Goods,2690334.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CK,Goods,2.363515E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CL,Goods,4.5054806E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CM,Goods,1.0741144E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CN,Goods,2.40484044E9,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CO,Goods,4588139.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CR,Goods,581894.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CU,Goods,1.879936E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CV,Goods,1447.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CW,Goods,570358.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CX,Goods,16311.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CY,Goods,4012013.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,CZ,Goods,1488195.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,DE,Goods,1.79027084E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,DJ,Goods,272634.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,DK,Goods,3.6943798E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,DO,Goods,3249504.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,DZ,Goods,1.83286021E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,EC,Goods,2211855.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,EE,Goods,303605.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,EG,Goods,1.41113607E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,ES,Goods,6.1930449E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,ET,Goods,992384.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,FI,Goods,6417563.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,FJ,Goods,1.00262835E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,FK,Goods,12109.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,FM,Goods,333115.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,FO,Goods,1034767.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,FR,Goods,1.01629511E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GA,Goods,1774460.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GB,Goods,4.23232524E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GD,Goods,683764.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GE,Goods,4000858.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GF,Goods,44287.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GH,Goods,8538800.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GI,Goods,375703.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GL,Goods,3344.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GM,Goods,86775.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GN,Goods,1105309.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GP,Goods,1500038.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GQ,Goods,739455.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GR,Goods,1.3526862E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GT,Goods,5846682.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GU,Goods,1772355.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,GY,Goods,4677479.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,HK,Goods,1.85729286E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,HN,Goods,8535.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,HR,Goods,505019.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,HT,Goods,1047.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,HU,Goods,280537.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,ID,Goods,2.42521525E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,IE,Goods,1.4365925E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,IL,Goods,7380534.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,IN,Goods,1.77893775E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,IQ,Goods,357027.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,IR,Goods,7.0767106E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,IS,Goods,437782.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,IT,Goods,1.05908839E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,JM,Goods,7435781.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,JO,Goods,2.4779753E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,JP,Goods,8.52328164E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,KE,Goods,1864259.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,KG,Goods,299122.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,KH,Goods,1612680.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,KI,Goods,1911251.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,KM,Goods,146985.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,KR,Goods,4.49635985E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,KW,Goods,1.5007545E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,KY,Goods,113272.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,KZ,Goods,289647.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,LA,Goods,426678.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,LB,Goods,2811883.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,LC,Goods,1179981.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,LK,Goods,9.0101057E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,LT,Goods,4043722.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,LU,Goods,1068.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,LV,Goods,2652768.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,LY,Goods,2.2577518E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MA,Goods,2.2932151E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MC,Goods,60959.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MD,Goods,351046.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,ME,Goods,3460.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MG,Goods,508929.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MH,Goods,317852.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MK,Goods,9049.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,ML,Goods,2313020.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MM,Goods,2975139.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MN,Goods,5322725.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MO,Goods,1332884.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MP,Goods,934474.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MQ,Goods,1159901.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MR,Goods,237566.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MT,Goods,1567847.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MU,Goods,2.6721572E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MV,Goods,6515259.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MW,Goods,36363.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MX,Goods,6.4378253E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MY,Goods,2.62807782E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,MZ,Goods,1553223.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,NA,Goods,97687.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,NC,Goods,3.6123403E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,NE,Goods,1789.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,NF,Goods,1444481.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,NG,Goods,7.9397664E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,NI,Goods,9933005.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,NL,Goods,2.51089083E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,NO,Goods,1.6689912E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,NP,Goods,3972115.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,NR,Goods,199398.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,NU,Goods,3285187.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,OM,Goods,2.2649301E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,PA,Goods,1.1954722E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,PE,Goods,2.5171165E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,PF,Goods,4.9356772E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,PG,Goods,4.7959199E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,PH,Goods,2.09581211E8,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,PK,Goods,1.8476302E7,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,PL,Goods,7142126.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,PN,Goods,150433.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,PR,Goods,452096.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,PT,Goods,8187634.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,PW,Goods,61538.0,F,2014-06-01T00:00:00.000+02:00
201406,Exports,00,PY,Goods,159832.0,F,2014-06-01T00:00:00.000+02:00
